37.0,42.0,26.0,50.0,184.0,38.0,14.0,31.0,45.0,9.0,54.0,30.0,68.0,24.0,44.0,188.0,31.0,43.0,33.0,51.0,14.0,50.0,89.0,20.0,47.0,34.0,47.0,13.0,234.0,29.0,65.0,68.0,39.0,20.0,24.0,15.0,67.0,22.0,234.0,52.0,72.0,27.0,48.0,37.0,169.0,15.0,41.0,70.0,21.0,25.0,30.0,22.0,16.0,50.0,29.0,185.0,67.0,41.0,68.0,30.0,23.0,32.0,50.0,28.0,249.0,20.0,47.0,61.0,36.0,29.0,30.0,181.0,54.0,36.0,28.0,34.0,31.0,33.0,54.0,30.0,31.0,163.0,17.0,30.0,37.0,45.0,24.0,41.0,70.0,171.0,31.0,27.0,37.0,46.0,74.0,22.0,15.0,18.0,31.0,35.0,24.0,55.0,240.0,30.0,23.0,42.0,23.0,17.0,55.0,52.0,48.0,29.0,27.0,37.0,30.0,295.0,47.0,48.0,33.0,33.0,41.0,18.0,37.0,40.0,26.0,194.0,15.0,23.0,17.0,23.0,13.0,33.0,31.0,42.0,40.0,248.0,39.0,93.0,21.0,39.0,20.0,55.0,33.0,48.0,27.0,26.0,46.0,44.0,308.0,31.0,27.0,64.0,22.0,40.0,28.0,24.0,33.0,23.0,17.0,25.0,145.0,35.0,44.0,22.0,140.0,73.0,27.0,26.0,74.0,9.0,44.0,24.0,34.0,206.0,47.0,62.0,28.0,35.0,31.0,24.0,37.0,25.0,16.0,22.0,37.0,48.0,27.0,193.0,57.0,51.0,24.0,24.0,25.0,34.0,25.0,32.0,33.0,15.0,16.0,45.0
64.0,23.0,75.0,24.0,13.0,62.0,22.0,37.0,270.0,25.0,26.0,113.0,20.0,44.0,62.0,50.0,58.0,35.0,33.0,19.0,25.0,298.0,36.0,21.0,52.0,28.0,12.0,51.0,22.0,29.0,32.0,40.0,31.0,274.0,22.0,27.0,60.0,49.0,19.0,28.0,47.0,19.0,23.0,54.0,92.0,71.0,172.0,62.0,39.0,52.0,18.0,33.0,167.0,124.0,32.0,39.0,82.0,27.0,45.0,148.0,52.0,29.0,25.0,37.0,18.0,64.0,111.0,135.0,72.0,26.0,28.0,72.0,33.0,50.0,24.0,30.0,33.0,220.0,43.0,40.0,49.0,46.0,102.0,53.0,18.0,39.0,38.0,30.0,261.0,57.0,27.0,57.0,88.0,42.0,35.0,37.0,26.0,22.0,21.0,21.0,243.0,41.0,54.0,36.0,46.0,35.0,55.0,22.0,28.0,29.0,195.0,77.0,47.0,54.0,45.0,43.0,22.0,32.0,21.0,53.0,62.0,248.0,28.0,25.0,38.0,25.0,45.0,98.0,91.0,33.0,41.0,22.0,23.0,31.0,63.0,42.0,80.0,23.0,19.0,198.0,80.0,40.0,28.0,20.0,29.0,61.0,41.0,25.0,168.0,69.0,42.0,41.0,32.0,27.0,61.0,57.0,36.0,18.0,26.0,227.0,47.0,51.0,27.0,49.0,39.0,36.0,36.0,49.0,59.0,31.0,181.0,35.0,23.0,52.0,40.0,20.0,36.0,63.0,54.0,27.0,246.0,19.0,27.0,29.0,16.0,19.0,82.0,51.0,66.0,140.0,69.0,23.0,40.0,19.0,21.0,67.0,30.0,44.0,194.0,104.0
20.0,228.0,22.0,62.0,24.0,27.0,22.0,25.0,29.0,170.0,58.0,106.0,20.0,21.0,41.0,24.0,53.0,15.0,86.0,166.0,21.0,29.0,28.0,43.0,32.0,142.0,54.0,33.0,63.0,27.0,38.0,38.0,33.0,10.0,14.0,72.0,18.0,23.0,31.0,12.0,39.0,23.0,80.0,192.0,32.0,35.0,24.0,29.0,34.0,25.0,97.0,89.0,55.0,33.0,48.0,248.0,26.0,43.0,47.0,234.0,894.0,792.0,1160.0,1163.0,1278.0,1349.0,801.0,1452.0,1476.0,1513.0,1268.0,1097.0,1472.0,1564.0,1494.0,1721.0,1548.0,1100.0,1620.0,1539.0,1652.0,1061.0,1087.0,1218.0,1387.0,1297.0,1142.0,1420.0,1389.0,1447.0,1461.0,1240.0,1443.0,1569.0,1377.0,1296.0,1126.0,1255.0,1610.0,1155.0,897.0,932.0,1302.0,1401.0,1056.0,588.0,1162.0,998.0,1188.0,1356.0,729.0,990.0,990.0,786.0,1113.0,653.0,510.0,1020.0,788.0,585.0,634.0,943.0,735.0,429.0,598.0,254.0,261.0,586.0,526.0,313.0,238.0,250.0,300.0,219.0,259.0,172.0,190.0,222.0,170.0,194.0,142.0,100.0,235.0,197.0,142.0,188.0,97.0,106.0,106.0,147.0,187.0,117.0,72.0,150.0,80.0,86.0,132.0,88.0,60.0,69.0,44.0,32.0,26.0,29.0,44.0,39.0,53.0,36.0,238.0,105.0,32.0,46.0,27.0,49.0,22.0,49.0,46.0,35.0,188.0,21.0,27.0,52.0,87.0,73.0,25.0,76.0,181.0,30.0,28.0,22.0,97.0,45.0,23.0,22.0,25.0,30.0,23.0,42.0,30.0,264.0
22.0,175.0,59.0,44.0,29.0,36.0,39.0,33.0,17.0,24.0,43.0,40.0,39.0,37.0,276.0,66.0,18.0,46.0,33.0,31.0,44.0,54.0,24.0,220.0,45.0,52.0,27.0,45.0,27.0,58.0,46.0,31.0,44.0,31.0,22.0,57.0,272.0,63.0,19.0,14.0,26.0,21.0,32.0,20.0,45.0,25.0,56.0,237.0,32.0,40.0,51.0,34.0,112.0,553.0,646.0,772.0,870.0,979.0,954.0,1249.0,1371.0,1099.0,1295.0,1523.0,1318.0,1227.0,1320.0,1769.0,1552.0,1399.0,1370.0,1650.0,1413.0,951.0,1699.0,1293.0,1420.0,1059.0,1233.0,1207.0,961.0,1321.0,840.0,979.0,841.0,978.0,1257.0,1234.0,1387.0,1264.0,1330.0,1009.0,1360.0,552.0,1081.0,1116.0,933.0,1380.0,1050.0,948.0,1403.0,1232.0,801.0,1405.0,749.0,1021.0,1228.0,906.0,1074.0,869.0,764.0,1053.0,621.0,549.0,1066.0,514.0,654.0,762.0,306.0,550.0,554.0,341.0,460.0,327.0,376.0,449.0,238.0,241.0,328.0,199.0,215.0,58.0,119.0,145.0,123.0,154.0,105.0,87.0,283.0,68.0,57.0,84.0,58.0,102.0,59.0,40.0,170.0,101.0,30.0,41.0,42.0,77.0,71.0,74.0,42.0,49.0,53.0,45.0,200.0,61.0,29.0,31.0,34.0,40.0,61.0,41.0,31.0,33.0,24.0,29.0,15.0,27.0,24.0,28.0,173.0,57.0,31.0,20.0,28.0,120.0,27.0,35.0,48.0,21.0,31.0,47.0,33.0,48.0,36.0,29.0,21.0,43.0,24.0,241.0,24.0,47.0,40.0,35.0,15.0,36.0
24.0,19.0,24.0,47.0,16.0,28.0,226.0,37.0,78.0,44.0,47.0,24.0,27.0,83.0,23.0,18.0,228.0,52.0,46.0,59.0,85.0,25.0,23.0,51.0,18.0,56.0,39.0,19.0,208.0,77.0,42.0,101.0,25.0,40.0,61.0,63.0,46.0,68.0,39.0,228.0,38.0,27.0,34.0,47.0,34.0,36.0,324.0,747.0,519.0,780.0,963.0,958.0,780.0,1024.0,1266.0,893.0,699.0,1086.0,1014.0,1381.0,1632.0,1470.0,1599.0,1024.0,1327.0,1437.0,1290.0,1309.0,877.0,1597.0,1394.0,1443.0,1459.0,1249.0,1391.0,1133.0,1326.0,1048.0,1423.0,1685.0,1310.0,1016.0,1461.0,1422.0,1096.0,1273.0,1265.0,1312.0,1108.0,1399.0,1251.0,963.0,1401.0,1324.0,1147.0,1012.0,646.0,516.0,1259.0,938.0,973.0,1413.0,713.0,1429.0,949.0,1020.0,1066.0,789.0,990.0,808.0,605.0,987.0,1244.0,629.0,430.0,816.0,476.0,524.0,518.0,413.0,399.0,482.0,454.0,352.0,347.0,337.0,313.0,360.0,209.0,248.0,193.0,209.0,125.0,153.0,146.0,125.0,236.0,133.0,115.0,137.0,96.0,95.0,222.0,125.0,84.0,125.0,89.0,90.0,56.0,55.0,46.0,58.0,39.0,202.0,80.0,34.0,36.0,41.0,25.0,20.0,29.0,22.0,27.0,24.0,36.0,23.0,30.0,272.0,52.0,67.0,20.0,41.0,43.0,21.0,46.0,54.0,47.0,70.0,270.0,38.0,27.0,26.0,52.0,47.0,25.0,71.0,20.0,21.0,34.0,28.0,23.0,221.0,66.0,100.0,42.0,29.0,32.0,55.0,167.0,22.0
74.0,66.0,22.0,51.0,38.0,24.0,30.0,31.0,13.0,31.0,269.0,26.0,56.0,18.0,14.0,63.0,20.0,21.0,40.0,17.0,43.0,33.0,17.0,19.0,211.0,23.0,29.0,75.0,20.0,36.0,38.0,21.0,39.0,136.0,39.0,95.0,75.0,30.0,41.0,38.0,24.0,82.0,26.0,188.0,53.0,19.0,47.0,131.0,652.0,967.0,847.0,1235.0,977.0,1058.0,1257.0,1549.0,1290.0,1349.0,1406.0,1369.0,1511.0,1442.0,960.0,1245.0,1099.0,1322.0,1457.0,883.0,1719.0,1390.0,1468.0,1490.0,1501.0,1626.0,1611.0,1295.0,1243.0,1541.0,1045.0,1210.0,712.0,1233.0,1244.0,623.0,1308.0,756.0,926.0,1149.0,823.0,787.0,1185.0,1168.0,962.0,1271.0,913.0,1207.0,1055.0,924.0,1225.0,902.0,1080.0,805.0,812.0,1323.0,962.0,981.0,1024.0,856.0,709.0,609.0,542.0,687.0,378.0,379.0,445.0,267.0,250.0,347.0,285.0,310.0,247.0,262.0,251.0,361.0,152.0,287.0,126.0,226.0,166.0,173.0,151.0,143.0,101.0,104.0,167.0,42.0,73.0,107.0,97.0,83.0,52.0,53.0,56.0,56.0,47.0,37.0,41.0,35.0,33.0,54.0,188.0,52.0,34.0,24.0,43.0,32.0,32.0,51.0,49.0,196.0,33.0,42.0,27.0,22.0,66.0,156.0,46.0,35.0,76.0,27.0,40.0,24.0,61.0,185.0,23.0,34.0,42.0,50.0,28.0,45.0,53.0,159.0,23.0,21.0,29.0,63.0,15.0,28.0,22.0,48.0,29.0,50.0,27.0,41.0,14.0,85.0,160.0,66.0,37.0,40.0
173.0,33.0,40.0,24.0,44.0,76.0,46.0,24.0,67.0,23.0,165.0,15.0,15.0,19.0,57.0,11.0,34.0,31.0,19.0,36.0,76.0,143.0,184.0,50.0,34.0,13.0,49.0,54.0,34.0,47.0,29.0,60.0,13.0,219.0,24.0,62.0,50.0,63.0,24.0,47.0,22.0,31.0,213.0,68.0,322.0,778.0,876.0,913.0,895.0,1042.0,1533.0,1275.0,939.0,1443.0,1413.0,1489.0,1504.0,1581.0,1634.0,1488.0,1262.0,1202.0,1315.0,1382.0,1081.0,971.0,1168.0,544.0,1247.0,1326.0,1287.0,1250.0,1002.0,1338.0,1532.0,1082.0,801.0,1383.0,1158.0,1302.0,682.0,1171.0,724.0,1338.0,817.0,909.0,1263.0,1289.0,1297.0,1458.0,1015.0,1113.0,1333.0,822.0,1154.0,940.0,474.0,1047.0,734.0,754.0,898.0,770.0,1266.0,785.0,884.0,557.0,831.0,902.0,509.0,726.0,662.0,599.0,479.0,513.0,408.0,301.0,282.0,319.0,256.0,232.0,216.0,201.0,343.0,189.0,198.0,187.0,126.0,133.0,84.0,104.0,99.0,138.0,111.0,106.0,62.0,67.0,44.0,70.0,42.0,240.0,51.0,120.0,88.0,73.0,25.0,32.0,65.0,27.0,254.0,29.0,39.0,38.0,36.0,50.0,103.0,166.0,27.0,88.0,43.0,35.0,31.0,151.0,47.0,38.0,30.0,20.0,63.0,32.0,59.0,58.0,20.0,38.0,35.0,24.0,35.0,209.0,77.0,96.0,69.0,22.0,50.0,29.0,16.0,57.0,172.0,51.0,26.0,33.0,25.0,47.0,36.0,31.0,64.0,170.0,45.0,33.0,33.0,59.0,28.0,67.0
73.0,25.0,24.0,170.0,59.0,23.0,36.0,52.0,38.0,35.0,28.0,90.0,20.0,21.0,28.0,49.0,31.0,30.0,59.0,18.0,273.0,20.0,43.0,19.0,27.0,13.0,22.0,38.0,205.0,49.0,24.0,75.0,79.0,18.0,48.0,200.0,73.0,56.0,44.0,223.0,640.0,984.0,768.0,883.0,1087.0,1459.0,1371.0,1344.0,1454.0,1299.0,1338.0,1238.0,1406.0,1512.0,1379.0,684.0,1521.0,1154.0,1180.0,1437.0,1359.0,1550.0,1581.0,1597.0,1450.0,1564.0,1581.0,1411.0,1089.0,1263.0,1314.0,661.0,829.0,1076.0,510.0,814.0,1018.0,771.0,810.0,789.0,1120.0,936.0,1288.0,1002.0,1352.0,1197.0,890.0,1316.0,985.0,1324.0,1257.0,866.0,1453.0,1175.0,959.0,1192.0,569.0,409.0,756.0,419.0,593.0,431.0,440.0,301.0,251.0,389.0,393.0,297.0,256.0,161.0,111.0,102.0,200.0,117.0,348.0,147.0,146.0,179.0,170.0,151.0,86.0,98.0,102.0,93.0,81.0,84.0,210.0,94.0,101.0,110.0,55.0,70.0,83.0,32.0,79.0,73.0,66.0,207.0,32.0,39.0,40.0,50.0,31.0,38.0,26.0,17.0,36.0,55.0,251.0,29.0,43.0,14.0,68.0,24.0,23.0,15.0,60.0,55.0,180.0,32.0,41.0,97.0,32.0,30.0,21.0,30.0,29.0,17.0,41.0,220.0,42.0,13.0,45.0,19.0,49.0,26.0,40.0,58.0,27.0,71.0,220.0,20.0,23.0,43.0,40.0,27.0,41.0,32.0,35.0,28.0,44.0,54.0,206.0,49.0,43.0,113.0,56.0,33.0,53.0,27.0
27.0,35.0,198.0,10.0,67.0,43.0,50.0,27.0,55.0,10.0,43.0,12.0,43.0,195.0,115.0,20.0,9.0,25.0,44.0,28.0,23.0,82.0,43.0,24.0,87.0,236.0,26.0,38.0,29.0,79.0,13.0,43.0,32.0,236.0,35.0,29.0,67.0,12.0,47.0,22.0,184.0,60.0,57.0,19.0,86.0,275.0,652.0,823.0,865.0,1019.0,1323.0,1097.0,1433.0,1298.0,1461.0,1509.0,1333.0,1454.0,1599.0,1580.0,1475.0,1545.0,1484.0,1614.0,1591.0,1302.0,1169.0,1228.0,1303.0,1349.0,1066.0,1394.0,1547.0,1219.0,1075.0,1147.0,1105.0,811.0,1023.0,762.0,852.0,1101.0,990.0,790.0,1078.0,1149.0,1143.0,1236.0,1286.0,996.0,1525.0,1196.0,1147.0,1229.0,869.0,1000.0,1085.0,1149.0,863.0,789.0,825.0,742.0,786.0,738.0,741.0,637.0,621.0,591.0,306.0,530.0,382.0,276.0,276.0,367.0,261.0,318.0,291.0,210.0,288.0,183.0,243.0,148.0,127.0,130.0,207.0,135.0,128.0,160.0,55.0,65.0,87.0,106.0,83.0,81.0,48.0,54.0,32.0,74.0,43.0,48.0,233.0,24.0,24.0,28.0,35.0,34.0,59.0,38.0,61.0,37.0,41.0,202.0,30.0,30.0,30.0,62.0,47.0,14.0,13.0,44.0,23.0,36.0,259.0,30.0,24.0,26.0,14.0,20.0,15.0,38.0,24.0,40.0,66.0,35.0,30.0,260.0,47.0,21.0,16.0,64.0,28.0,27.0,28.0,32.0,244.0,32.0,28.0,26.0,37.0,47.0,27.0,24.0,182.0,22.0,73.0,25.0,26.0,47.0,49.0,46.0
65.0,27.0,42.0,77.0,16.0,45.0,34.0,27.0,26.0,204.0,42.0,20.0,31.0,34.0,55.0,31.0,179.0,93.0,76.0,95.0,24.0,27.0,140.0,78.0,79.0,33.0,65.0,56.0,38.0,22.0,29.0,27.0,258.0,21.0,17.0,46.0,33.0,52.0,29.0,17.0,40.0,207.0,36.0,19.0,18.0,56.0,42.0,60.0,42.0,22.0,37.0,263.0,511.0,696.0,901.0,882.0,686.0,1279.0,1299.0,1512.0,1383.0,1295.0,1471.0,1320.0,1517.0,1262.0,1473.0,1437.0,1098.0,1347.0,1249.0,1230.0,1318.0,1455.0,1146.0,1252.0,1408.0,1508.0,1389.0,1383.0,1250.0,1094.0,830.0,889.0,1244.0,931.0,598.0,1010.0,731.0,1100.0,1240.0,809.0,945.0,936.0,949.0,966.0,1181.0,1010.0,1117.0,1089.0,743.0,1149.0,824.0,480.0,806.0,329.0,743.0,655.0,797.0,606.0,697.0,257.0,615.0,398.0,319.0,391.0,228.0,240.0,121.0,244.0,313.0,119.0,206.0,147.0,135.0,171.0,164.0,90.0,193.0,216.0,127.0,115.0,67.0,123.0,75.0,87.0,50.0,52.0,56.0,78.0,193.0,54.0,49.0,31.0,47.0,38.0,44.0,206.0,123.0,28.0,33.0,74.0,33.0,35.0,44.0,51.0,32.0,40.0,45.0,38.0,38.0,34.0,14.0,35.0,296.0,38.0,26.0,50.0,90.0,35.0,55.0,122.0,74.0,70.0,38.0,23.0,22.0,36.0,29.0,33.0,52.0,228.0,18.0,36.0,40.0,46.0,26.0,65.0,39.0,22.0,24.0,62.0,220.0,53.0,29.0,37.0,27.0,37.0,58.0,93.0
